#,,,,"generated_by='OpenQuake engine 3.12.0', start_date='2022-03-18T04:41:53', checksum=3502110342"
event_id,rup_id,rlz_id,year,ses_id
3390,3223,234,1,1
3391,3224,1629,1,1
3392,3225,7757,1,1
3393,3226,3901,1,1
3394,3227,755,1,1
3395,3228,126,1,1
3396,3229,6444,1,1
3397,3230,9331,1,1
3398,3231,6727,1,1
3399,3232,2945,1,1
3400,3232,5631,1,1
3401,3233,7627,1,1
3402,3234,4321,1,1
3403,3235,6734,1,1
3404,3236,3262,1,1
3405,3237,1974,1,1
3406,3237,3597,1,1
3407,3238,3487,1,1
3408,3239,3068,1,1
3409,3240,8698,1,1
3410,3241,8588,1,1
3411,3242,6133,1,1
3412,3243,8167,1,1
3413,3244,9474,1,1
3414,3245,3278,1,1
3415,3245,3669,1,1
3416,3246,3060,1,1
3417,3247,4,1,1
3418,3248,6409,1,1
3419,3249,5510,1,1
3420,3250,3518,1,1
3421,3251,9565,1,1
3422,3252,947,1,1
3423,3253,7686,1,1
3424,3254,5708,1,1
3425,3255,1641,1,1
3426,3256,9355,1,1
3427,3257,4887,1,1
3428,3258,9526,1,1
3429,3259,8225,1,1
3430,3260,5296,1,1
3431,3261,9548,1,1
3432,3262,521,1,1
3433,3263,27,1,1
3434,3264,5445,1,1
3435,3265,2740,1,1
3436,3266,6697,1,1
3437,3267,6327,1,1
3438,3268,1476,1,1
3439,3269,537,1,1
3440,3270,544,1,1
3441,3271,2844,1,1
3442,3272,3786,1,1
3443,3273,5157,1,1
3444,3274,7758,1,1
3445,3275,1783,1,1
3446,3276,720,1,1
3447,3277,6489,1,1
3448,3278,700,1,1
3449,3279,3026,1,1
3450,3280,548,1,1
3451,3281,4202,1,1
3452,3282,3318,1,1
3453,3283,9099,1,1
3454,3284,603,1,1
3455,3285,7202,1,1
3456,3286,9446,1,1
3457,3287,439,1,1
3458,3287,9478,1,1
3459,3288,2344,1,1
3460,3289,7412,1,1
3461,3290,890,1,1
3462,3291,4808,1,1
3463,3292,8506,1,1
3464,3293,2563,1,1
3465,3294,5964,1,1
3466,3295,4691,1,1
3467,3296,3510,1,1
3468,3296,8671,1,1
3469,3297,174,1,1
3470,3298,1648,1,1
3471,3299,5749,1,1
3472,3299,8139,1,1
3473,3300,7716,1,1
3474,3301,7699,1,1
3475,3302,1604,1,1
3476,3303,3142,1,1
3477,3304,1908,1,1
3478,3305,897,1,1
3479,3306,7130,1,1
3480,3307,1952,1,1
3481,3308,3210,1,1
3482,3309,499,1,1
3483,3310,6962,1,1
3484,3311,9721,1,1
3485,3312,3414,1,1
3486,3313,3885,1,1
3487,3314,1727,1,1
3488,3315,8303,1,1
3489,3316,3070,1,1
3490,3317,9201,1,1
3491,3318,9920,1,1
3492,3319,9081,1,1
3493,3320,8318,1,1
3494,3321,1578,1,1
3495,3322,3780,1,1
3496,3323,4774,1,1
3497,3324,3036,1,1
3498,3325,6973,1,1
3499,3325,9129,1,1
3500,3326,1022,1,1
3501,3327,9942,1,1
3502,3328,9637,1,1
3503,3329,2447,1,1
3504,3330,6023,1,1
3505,3331,7463,1,1
3506,3332,1067,1,1
3507,3333,1759,1,1
3508,3334,6146,1,1
3509,3334,9255,1,1
3510,3335,8882,1,1
3511,3336,127,1,1
3512,3336,9381,1,1
3513,3337,1826,1,1
3514,3338,5889,1,1
3515,3339,1576,1,1
3516,3339,9503,1,1
3517,3340,4854,1,1
3518,3341,8151,1,1
3519,3342,32,1,1
3520,3342,9147,1,1
3521,3343,5027,1,1
3522,3344,757,1,1
3523,3345,3609,1,1
3524,3346,6875,1,1
3525,3347,2701,1,1
3526,3348,3782,1,1
3527,3349,8880,1,1
3528,3350,1908,1,1
3529,3351,7434,1,1
3530,3352,2956,1,1
3531,3353,9817,1,1
3532,3354,1796,1,1
3533,3355,860,1,1
3534,3356,1430,1,1
3535,3357,6193,1,1
3536,3358,9733,1,1
3537,3359,2361,1,1
3538,3360,4047,1,1
3539,3361,3176,1,1
3540,3362,946,1,1
3541,3363,3500,1,1
3542,3364,565,1,1
3543,3365,689,1,1
3544,3366,120,1,1
3545,3367,5658,1,1
3546,3368,493,1,1
3547,3369,2879,1,1
3548,3370,1836,1,1
3549,3371,8249,1,1
3550,3372,1363,1,1
3551,3373,5396,1,1
3552,3374,448,1,1
3553,3374,2419,1,1
3554,3375,7210,1,1
3555,3376,559,1,1
3556,3377,7977,1,1
3557,3378,5529,1,1
3558,3379,473,1,1
3559,3380,9849,1,1
3560,3381,7891,1,1
3561,3382,5858,1,1
3562,3383,5641,1,1
3563,3384,7535,1,1
3564,3385,8662,1,1
3565,3386,2081,1,1
3566,3387,1982,1,1
3567,3388,8499,1,1
3568,3389,3993,1,1
3569,3390,882,1,1
3570,3391,5368,1,1
3571,3391,8187,1,1
3572,3392,9494,1,1
3573,3393,9786,1,1
3574,3394,3575,1,1
3575,3395,2938,1,1
3576,3396,3878,1,1
3577,3397,5689,1,1
3578,3398,154,1,1
3579,3399,9764,1,1
3580,3400,4239,1,1
3581,3401,5663,1,1
3582,3402,5866,1,1
3583,3403,4169,1,1
3584,3404,1587,1,1
3585,3405,751,1,1
3586,3405,2831,1,1
3587,3406,9976,1,1
3588,3407,8180,1,1
3589,3408,7237,1,1
3590,3409,5401,1,1
3591,3410,9674,1,1
3592,3411,5344,1,1
3593,3412,989,1,1
3594,3413,2411,1,1
3595,3413,8061,1,1
3596,3414,818,1,1
3597,3414,5449,1,1
3598,3414,9532,1,1
3599,3415,6125,1,1
3600,3416,3173,1,1
3601,3417,744,1,1
3602,3418,39,1,1
3603,3419,636,1,1
3604,3420,8214,1,1
3605,3421,2086,1,1
3606,3422,7719,1,1
3607,3423,3271,1,1
3608,3424,6685,1,1
3609,3425,7531,1,1
3610,3426,3010,1,1
3611,3427,1463,1,1
3612,3428,7418,1,1
3613,3429,562,1,1
3614,3430,9404,1,1
3615,3431,6916,1,1
3616,3432,7759,1,1
3617,3433,1712,1,1
3618,3434,1230,1,1
3619,3435,5940,1,1
3620,3436,3419,1,1
3621,3437,8999,1,1
3622,3438,7382,1,1
3623,3439,83,1,1
3624,3440,6046,1,1
3625,3441,8557,1,1
3626,3442,4646,1,1
3627,3443,3237,1,1
3628,3444,5672,1,1
3629,3445,3186,1,1
3630,3446,1926,1,1
3631,3447,6429,1,1
3632,3448,3336,1,1
3633,3449,7023,1,1
3634,3450,6918,1,1
3635,3451,2144,1,1
3636,3452,5462,1,1
3637,3453,5034,1,1
3638,3454,1551,1,1
3639,3455,4324,1,1
3640,3456,5929,1,1
3641,3457,7825,1,1
3642,3458,9377,1,1
3643,3459,4254,1,1
3644,3460,85,1,1
3645,3461,6388,1,1
3646,3462,8099,1,1
3647,3463,1566,1,1
3648,3464,9697,1,1
3649,3465,2003,1,1
3650,3465,2509,1,1
3651,3466,9201,1,1
3652,3466,9844,1,1
3653,3467,7750,1,1
3654,3468,3234,1,1
3655,3469,8065,1,1
3656,3470,3029,1,1
3657,3471,3391,1,1
3658,3472,2944,1,1
3659,3472,7400,1,1
3660,3472,9145,1,1
3661,3473,9438,1,1
3662,3474,5885,1,1
3663,3474,9853,1,1
3664,3475,1546,1,1
3665,3476,3161,1,1
3666,3477,105,1,1
3667,3478,4451,1,1
3668,3479,3045,1,1
3669,3480,3503,1,1
3670,3481,2671,1,1
3671,3482,6954,1,1
3672,3483,2527,1,1
3673,3484,6833,1,1
3674,3485,60,1,1
3675,3486,5872,1,1
3676,3487,363,1,1
3677,3488,9538,1,1
3678,3489,2448,1,1
3679,3490,358,1,1
3680,3490,711,1,1
3681,3491,747,1,1
3682,3492,2039,1,1
3683,3492,8131,1,1
3684,3493,8115,1,1
3685,3494,7083,1,1
3686,3495,4377,1,1
3687,3496,8987,1,1
3688,3497,7845,1,1
3689,3498,6196,1,1
3690,3499,8163,1,1
3691,3500,3748,1,1
3692,3501,2703,1,1
3693,3502,9833,1,1
3694,3503,1442,1,1
3695,3504,4992,1,1
3696,3505,6240,1,1
3697,3506,5838,1,1
3698,3507,3275,1,1
3699,3508,4559,1,1
3700,3509,8126,1,1
3701,3510,3510,1,1
3702,3511,9151,1,1
3703,3512,1731,1,1
3704,3513,5597,1,1
3705,3514,4707,1,1
3706,3515,9758,1,1
3707,3516,5785,1,1
3708,3517,3724,1,1
3709,3518,7176,1,1
3710,3519,3863,1,1
3711,3520,9893,1,1
3712,3521,6642,1,1
3713,3522,2199,1,1
3714,3523,3712,1,1
3715,3524,1348,1,1
3716,3525,2873,1,1
3717,3526,1728,1,1
3718,3527,1480,1,1
3719,3528,8222,1,1
3720,3529,2379,1,1
3721,3530,1649,1,1
3722,3531,8757,1,1
3723,3532,5388,1,1
3724,3533,2106,1,1
3725,3534,7686,1,1
3726,3535,4282,1,1
3727,3536,7926,1,1
3728,3537,6383,1,1
3729,3538,4253,1,1
3730,3539,7824,1,1
3731,3540,6194,1,1
3732,3541,2993,1,1
3733,3542,441,1,1
3734,3542,5921,1,1
3735,3543,3452,1,1
3736,3544,2967,1,1
3737,3545,3386,1,1
3738,3546,3115,1,1
3739,3547,3236,1,1
3740,3548,714,1,1
3741,3549,6264,1,1
3742,3549,9907,1,1
3743,3550,5952,1,1
3744,3551,6970,1,1
3745,3552,7314,1,1
3746,3553,6264,1,1
3747,3554,1767,1,1
3748,3555,9679,1,1
3749,3556,389,1,1
3750,3557,274,1,1
3751,3558,1556,1,1
3752,3559,2004,1,1
3753,3560,454,1,1
3754,3561,1134,1,1
3755,3562,9443,1,1
3756,3563,289,1,1
3757,3564,4575,1,1
3758,3565,3409,1,1
3759,3566,9145,1,1
3760,3567,2822,1,1
3761,3568,6744,1,1
3762,3569,6580,1,1
3763,3570,5630,1,1
3764,3571,668,1,1
3765,3571,8378,1,1
3766,3572,4892,1,1
3767,3573,4923,1,1
3768,3573,7098,1,1
3769,3574,7746,1,1
3770,3575,1107,1,1
3771,3576,2588,1,1
3772,3577,124,1,1
3773,3577,9756,1,1
3774,3578,1718,1,1
3775,3579,5512,1,1
3776,3579,5717,1,1
3777,3580,5580,1,1
3778,3581,1206,1,1
3779,3581,1738,1,1
3780,3582,8130,1,1
3781,3583,5303,1,1
3782,3584,6646,1,1
3783,3585,8106,1,1
3784,3586,1919,1,1
3785,3587,8791,1,1
3786,3588,9547,1,1
3787,3589,9906,1,1
3788,3590,5166,1,1
3789,3591,9412,1,1
3790,3592,7298,1,1
3791,3593,820,1,1
3792,3594,5088,1,1
3793,3595,215,1,1
3794,3595,9415,1,1
3795,3596,4146,1,1
3796,3597,1852,1,1
3797,3598,4074,1,1
3798,3599,7559,1,1
3799,3600,6025,1,1
3800,3601,6337,1,1
3801,3602,8314,1,1
3802,3603,2923,1,1
3803,3604,423,1,1
3804,3604,3712,1,1
3805,3604,5738,1,1
3806,3605,2698,1,1
3807,3605,4920,1,1
3808,3606,3101,1,1
3809,3607,5405,1,1
3810,3608,7818,1,1
3811,3609,8045,1,1
3812,3610,7859,1,1
3813,3611,2412,1,1
3814,3612,5016,1,1
3815,3613,263,1,1
3816,3614,8002,1,1
3817,3615,8826,1,1
3818,3616,8806,1,1
3819,3617,3984,1,1
3820,3618,3474,1,1
3821,3619,2130,1,1
3822,3620,1427,1,1
3823,3621,597,1,1
3824,3622,662,1,1
3825,3623,9191,1,1
3826,3624,9894,1,1
3827,3625,9003,1,1
3828,3626,4591,1,1
3829,3627,7902,1,1
3830,3628,9675,1,1
3831,3629,4823,1,1
3832,3630,8043,1,1
3833,3631,4713,1,1
3834,3632,6371,1,1
3835,3633,6452,1,1
3836,3634,7483,1,1
3837,3635,2233,1,1
3838,3636,4525,1,1
3839,3637,2536,1,1
3840,3638,2864,1,1
3841,3638,3147,1,1
3842,3639,1289,1,1
3843,3640,4156,1,1
3844,3641,2347,1,1
3845,3642,2015,1,1
3846,3643,3632,1,1
3847,3644,8641,1,1
3848,3645,6469,1,1
3849,3646,6596,1,1
3850,3647,7368,1,1
3851,3648,5102,1,1
3852,3649,1708,1,1
3853,3650,98,1,1
3854,3651,7738,1,1
3855,3652,8714,1,1
3856,3653,9586,1,1
3857,3654,5285,1,1
3858,3655,3119,1,1
3859,3656,9640,1,1
3860,3657,5965,1,1
3861,3658,136,1,1
3862,3659,2923,1,1
3863,3660,6470,1,1
3864,3661,2332,1,1
3865,3662,3294,1,1
3866,3663,8387,1,1
3867,3664,6213,1,1
3868,3665,3713,1,1
3869,3666,930,1,1
3870,3667,1750,1,1
3871,3668,7635,1,1
3872,3669,5341,1,1
3873,3670,7720,1,1
3874,3671,5645,1,1
3875,3672,1399,1,1
3876,3672,9470,1,1
3877,3672,9811,1,1
3878,3673,9900,1,1
3879,3674,8089,1,1
3880,3675,9345,1,1
3881,3676,2754,1,1
3882,3676,5152,1,1
3883,3677,530,1,1
3884,3677,2132,1,1
3885,3678,570,1,1
3886,3679,597,1,1
3887,3680,9845,1,1
3888,3681,6116,1,1
3889,3682,3594,1,1
3890,3683,9546,1,1
3891,3684,5748,1,1
3892,3685,7545,1,1
3893,3686,9371,1,1
3894,3687,4317,1,1
3895,3688,43,1,1
3896,3689,3143,1,1
3897,3690,3509,1,1
3898,3691,338,1,1
3899,3692,8311,1,1
3900,3693,4248,1,1
3901,3694,2964,1,1
3902,3695,5505,1,1
3903,3696,506,1,1
3904,3697,2482,1,1
3905,3698,9025,1,1
3906,3699,7854,1,1
